raw_vars,new_var,label,operation,step,val_labs,new_vals,if_condition,if_true_return,else_return,code
record_id,NA,Record ID,raw,0,NA,NA,NA,NA,NA,NA
redcap_event_name,NA,Event Name,raw,0,NA,NA,NA,NA,NA,NA
edds_timestamp,NA,Survey Timestamp,raw,0,"Not at all = 0, Between not at all and slightly = 1, Slightly = 2, Between slightly and moderately = 3, Moderately = 4, Between moderately and extremely = 5, Extremely = 6",NA,NA,NA,NA,NA
edds_fat,NA,Have you felt fat?,raw,0,"Not at all = 0, Between not at all and slightly = 1, Slightly = 2, Between slightly and moderately = 3, Moderately = 4, Between moderately and extremely = 5, Extremely = 6",NA,NA,NA,NA,NA
edds_gain_weight,NA,Have you had a definite fear that you might gain weight or become fat?,raw,0,"Not at all = 0, Between not at all and slightly = 1, Slightly = 2, Between slightly and moderately = 3, Moderately = 4, Between moderately and extremely = 5, Extremely = 6",NA,NA,NA,NA,NA
edds_self_judge,NA,Has your weight or shape influenced how you judge yourself as a person?,raw,0,"Not at all = 0, Between not at all and slightly = 1, Slightly = 2, Between slightly and moderately = 3, Moderately = 4, Between moderately and extremely = 5, Extremely = 6",NA,NA,NA,NA,NA
edds_eat_too_much,NA,During the past 3 months have there been times when you have eaten what other people would regard as an unusually large amount of food (eg. a pint of ice cream) given the circumstances?,raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_lose_control,NA,"During the times when you ate an unusually large amount of food, did you experience a loss of control (eg. felt you couldn't stop eating or control what or how much you were eating)?",raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_eat_much_frequency,NA,How many times per month on average over the past 3 months have you eaten an unusually large amount of food and experienced a loss of control?,raw,0,NA,NA,NA,NA,NA,NA
edds_more_rapid,NA,Eat much more rapidly than normal?,raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_too_full,NA,Eat until you felt uncomfortably full?,raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_not_hungry,NA,Eat large amounts of food when you didn't feel physically hungry?,raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_eat_alone,NA,Eat alone because you were embarrassed by how much you were eating?,raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_digusted,NA,"Feel disgusted with yourself, depressed, or very guilty after overeating?",raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_overeat_upset,NA,"If you have episodes of uncontrollable overeating, does it make you very upset?",raw,0,"Yes = 1, No = 0",NA,NA,NA,NA,NA
edds_vomit,NA,Made yourself vomit?,raw,0,NA,NA,NA,NA,NA,NA
edds_laxatives,NA,Used laxatives or diuretics?,raw,0,NA,NA,NA,NA,NA,NA
edds_fast,NA,Fasted (skipped at least 2 meals in a row)?,raw,0,NA,NA,NA,NA,NA,NA
edds_intense_exercise,NA,Engaged in more intense exercise specifically to counteract the effects of overeating?,raw,0,NA,NA,NA,NA,NA,NA
edds_night_eat,NA,How many times per month on average over the past 3 months have you eaten after awakening from sleep or eaten an unusually large amount of food after your evening meal and felt distressed by the night eating?,raw,0,NA,NA,NA,NA,NA,NA
edds_relationship,NA,"How much does any eating or body image problem impact your relationships with friends and family, work performance, and school performance?",raw,0,NA,NA,NA,NA,NA,NA
edds_sex,NA,What is your sex?,raw,0,"Male = 1, Female = 2",NA,NA,NA,NA,NA
edds_complete,NA,Complete?,raw,0,"incomplete = 0, complete = 2",NA,NA,NA,NA,NA
